userID,Page,Total_Fixation_Count,Total_Fixation_Duration,Average_Fixation_Duration,Fixation_Duration_SD,Longest_Fixation_Duration,Total_Refixation_Count,Refixation_Ratio,Total_Saccade_Length,Average_Saccade_Length,Saccade_Length_SD,Total_Saccade_Absolute_Angle,Average_Saccade_Absolute_Angle,Saccade_Absolute_Angle_SD,Total_Saccade_Relative_Angle,Average_Saccade_Relative_Angle,Saccade_Relative_Angle_SD,Total_Left_Eye_Difference,Average_Left_Eye_Difference,Left_Eye_Difference_SD,Total_Right_Eye_Difference,Average_Right_Eye_Difference,Right_Eye_Difference_SD,Blink_Count,Total_Blink_Duration,Average_Blink_Duration,Number of English AOIs,L1,Eng Prof (Self),Eng Prof (Test),Chinese/Spanish Prof (Self),Chinese/Spanish Prof (Test)
2156,27,68,20.44481,0.300658971,0.237762816,1.20654,5,0.073529412,11449.65845,18.29584336,192.9440623,1244.117349,18.29584336,96.08974044,7295.107187,107.280988,56.00857197,8.203159091,0.160846257,0.464324963,8.203159091,0.160846257,0.464324963,2,0.30185,0.150925,Three,Both,High,Low,High,High
2156,28,48,15.53101,0.323562708,0.213385033,1.19824,2,0.041666667,7387.524846,22.00549497,159.4459121,1056.263758,22.00549497,92.98240063,4380.889473,91.26853068,57.58517586,0.773173636,0.028636061,0.371985461,0.773173636,0.028636061,0.371985461,0,0,0,Six,Both,High,Low,High,High
2156,29,50,17.02346,0.3404692,0.255724168,1.54077,3,0.06,6224.491195,33.73247148,105.9152249,1686.623574,33.73247148,97.70513601,4561.438453,91.22876907,57.90756615,-9.762373939,-0.287128645,0.260382029,-9.762373939,-0.287128645,0.260382029,1,0.16714,0.16714,Three,Both,High,Low,High,High
2156,30,34,10.51951,0.309397353,0.214199586,1.09253,0,0,2851.525354,7.347260722,63.63726044,249.8068645,7.347260722,104.9452995,3035.853666,89.2898137,59.22258977,2.942093333,0.133731515,0.450706142,2.942093333,0.133731515,0.450706142,1,0.0502,0.0502,Three,Both,High,Low,High,High
5492,1,188,52.1538,0.27741383,0.151729034,0.96484,33,0.175531915,21986.97145,8.023606645,129.4408342,1508.438049,8.023606645,89.95521306,18836.90776,100.1963179,58.27563865,13.350534,0.077619384,0.430164991,13.350534,0.077619384,0.430164991,9,0.78303,0.087003333,Three,Both,High,Medium,High,High
5492,2,168,44.1226,0.262634524,0.137915835,0.95166,20,0.119047619,21630.96659,16.58128112,129.1775074,2785.655227,16.58128112,92.60403964,16560.34359,98.57347373,59.77047824,20.306936,0.128524911,0.441685295,20.306936,0.128524911,0.441685295,2,0.15269,0.076345,Three,Both,High,Medium,High,High
5492,3,135,39.51864,0.292730667,0.174975121,1.39209,20,0.148148148,12754.68196,-1.864530264,93.12023019,-251.7115856,-1.864530264,92.39523736,12779.54572,94.66330166,61.4448238,12.393658,0.096074868,0.536167068,12.393658,0.096074868,0.536167068,1,0.07608,0.07608,Zero,Both,High,Medium,High,High
5492,4,226,64.18607,0.284009159,0.177539886,1.16016,27,0.119469027,27653.94787,8.678896286,118.4501926,1961.430561,8.678896286,91.3376696,22553.1957,99.79290132,58.77825327,33.588318,0.160709656,0.501678845,33.588318,0.160709656,0.501678845,8,0.96387,0.12048375,Six,Both,High,Medium,High,High
5492,5,152,44.93512,0.295625789,0.186657801,1.38672,17,0.111842105,18859.95629,17.07756034,159.6714115,2595.789172,17.07756034,84.36721729,16325.33622,107.4035278,60.83509053,8.293358,0.057592764,0.470771048,8.293358,0.057592764,0.470771048,3,0.38662,0.128873333,Three,Both,High,Medium,High,High
5492,6,145,40.27061,0.277728345,0.202772115,1.66113,15,0.103448276,16114.98918,5.710637565,123.6654958,828.042447,5.710637565,87.02542351,14731.1947,101.5944462,59.08113899,19.933078,0.143403439,0.449524366,19.933078,0.143403439,0.449524366,4,0.54064,0.13516,Three,Both,High,Medium,High,High
5492,7,172,48.94925,0.284588663,0.139931072,0.81738,31,0.180232558,17658.7909,4.287726223,141.025512,737.4889103,4.287726223,95.25474775,17131.66475,99.60270206,54.90283493,13.706842,0.085135665,0.405664633,13.706842,0.085135665,0.405664633,2,0.20427,0.102135,Three,Both,High,Medium,High,High
5492,8,147,43.08887,0.293121565,0.170814054,1.01855,14,0.095238095,18443.69361,13.99644035,236.2602234,2057.476731,13.99644035,97.03111133,14384.12412,97.85118448,60.7499484,21.368136,0.149427524,0.445329414,21.368136,0.149427524,0.445329414,1,0.06267,0.06267,Zero,Both,High,Medium,High,High
5492,9,189,43.09182,0.227999048,0.136889209,0.8623,15,0.079365079,34014.74553,6.404563231,469.8182786,1210.462451,6.404563231,89.96117619,18209.72553,96.34775411,59.21643273,-1.576716,-0.016254804,0.408834859,-1.576716,-0.016254804,0.408834859,4,0.27293,0.0682325,Six,Both,High,Medium,High,High
5492,10,163,40.07722,0.245872515,0.160167679,0.91016,16,0.098159509,24655.29817,-6.321143325,196.9265413,-1030.346362,-6.321143325,101.5118821,14678.91772,90.05470992,57.32483012,13.086314,0.099138742,0.600163603,13.086314,0.099138742,0.600163603,4,0.52868,0.13217,Three,Both,High,Medium,High,High
5492,11,23,7.41211,0.322265652,0.203967771,0.75684,2,0.086956522,5472.075249,54.10650934,451.2742049,1244.449715,54.10650934,70.00626715,2088.732459,90.81445474,56.65087067,5.497818,0.289358842,0.717008304,5.497818,0.289358842,0.717008304,1,0.14451,0.14451,Three,Both,High,Medium,High,High
5492,12,18,3.5674,0.198188889,0.059644353,0.32813,0,0,2381.932635,19.91315774,202.6794053,358.4368393,19.91315774,76.2830467,1804.292192,100.2384551,54.30886647,7.071352,0.4419595,0.498944644,7.071352,0.4419595,0.498944644,0,0,0,Three,Both,High,Medium,High,High
5492,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Zero,Both,High,Medium,High,High
5492,14,171,41.93072,0.245208889,0.120393688,0.82813,19,0.111111111,22807.74928,28.14961533,128.9009248,4813.584221,28.14961533,90.23734725,16554.14932,96.80789076,62.00550277,13.110776,0.085691346,0.578822113,13.110776,0.085691346,0.578822113,3,0.37052,0.123506667,Six,Both,High,Medium,High,High
5492,15,58,14.30371,0.24661569,0.107459733,0.75,3,0.051724138,8593.493968,13.32500551,159.0779062,772.8503193,13.32500551,96.26405707,5922.778755,102.1168751,62.47446559,15.771482,0.281633607,0.480931024,15.771482,0.281633607,0.480931024,3,0.62004,0.20668,Three,Both,High,Medium,High,High
5492,16,102,27.81743,0.272719902,0.187701613,1.25293,11,0.107843137,15745.13414,8.646166711,234.9381283,881.9090045,8.646166711,100.8755952,10271.12396,100.6972938,61.64047498,5.565548,0.066256524,0.518076657,5.565548,0.066256524,0.518076657,1,0.14088,0.14088,Three,Both,High,Medium,High,High
5492,17,74,20.50393,0.277080135,0.113474255,0.62402,2,0.027027027,7643.045301,20.25223633,85.79696653,1498.665489,20.25223633,79.70213532,7969.298053,107.6932169,62.26334955,0.67533,0.009647571,0.543104806,0.67533,0.009647571,0.543104806,4,0.48222,0.120555,Three,Both,High,Medium,High,High
5492,18,118,27.94732,0.236841695,0.101534888,0.60254,19,0.161016949,13404.5949,1.504435177,121.2266459,177.5233509,1.504435177,96.78774011,11850.05956,100.4242336,57.53418907,0.345992,0.003117045,0.45726961,0.345992,0.003117045,0.45726961,3,0.33781,0.112603333,Zero,Both,High,Medium,High,High
5492,19,120,31.26569,0.260547417,0.159304196,1.08496,3,0.025,17055.28247,17.91704538,162.1715987,2150.045446,17.91704538,94.53636939,11601.10652,96.67588766,61.87025245,4.646258,0.040756649,0.493009531,4.646258,0.040756649,0.493009531,2,0.23382,0.11691,Six,Both,High,Medium,High,High
5492,20,61,17.73633,0.290759508,0.14217439,0.8916,1,0.016393443,7927.723213,-5.290523696,111.8523879,-322.7219454,-5.290523696,96.70665624,6394.126841,104.8217515,66.09116387,-3.75059,-0.062509833,0.503225593,-3.75059,-0.062509833,0.503225593,1,0.09491,0.09491,Three,Both,High,Medium,High,High
5492,21,89,24.75882,0.278188989,0.157995095,0.98438,6,0.06741573,11239.10709,23.85477218,163.077687,2123.074724,23.85477218,76.85000405,9473.734276,106.4464525,62.97210391,-12.152016,-0.139678345,0.439086723,-12.152016,-0.139678345,0.439086723,2,0.20103,0.100515,Three,Both,High,Medium,High,High
5492,22,147,42.53809,0.289374762,0.156975526,1.19434,19,0.129251701,16750.86468,8.45987221,116.0595188,1243.601215,8.45987221,95.08521202,16047.98561,109.1699701,62.00903378,-9.381934,-0.06560793,0.468928864,-9.381934,-0.06560793,0.468928864,3,0.29587,0.098623333,Three,Both,High,Medium,High,High
5492,23,71,19.47169,0.274249155,0.20311458,1.38281,3,0.042253521,8525.424053,29.27990361,134.7379773,2078.873156,29.27990361,85.76395307,7330.960227,103.2529609,64.95979208,11.427698,0.178557781,0.465818691,11.427698,0.178557781,0.465818691,3,0.35589,0.11863,Zero,Both,High,Medium,High,High
5492,24,180,54.22956,0.301275333,0.196146828,1.19336,20,0.111111111,20784.44263,-0.824982528,105.3656065,-148.496855,-0.824982528,87.07529147,17632.53569,97.9585316,61.81457667,46.539228,0.28377578,0.528900726,46.539228,0.28377578,0.528900726,3,0.29462,0.098206667,Six,Both,High,Medium,High,High
5492,25,97,30.88577,0.31841,0.238219312,1.40723,6,0.06185567,11793.97063,20.80737318,175.2862056,2018.315198,20.80737318,84.64848751,9016.669253,92.95535313,57.30885266,11.300256,0.136147663,1.016635046,11.300256,0.136147663,1.016635046,1,0.12615,0.12615,Three,Both,High,Medium,High,High
5492,26,39,11.86426,0.304211795,0.190276404,1.23242,2,0.051282051,4090.00796,23.30640069,95.43264847,908.9496269,23.30640069,100.2654066,3093.933435,79.33162654,56.68498918,0.886698,0.022735846,0.58351545,0.886698,0.022735846,0.58351545,0,0,0,Three,Both,High,Medium,High,High
5492,27,72,20.84377,0.289496806,0.1588094,0.84375,4,0.055555556,8323.324557,15.57201973,130.3823157,1121.185421,15.57201973,87.79991481,7188.443716,99.83949605,63.82129928,-0.69984,-0.009997714,0.481565122,-0.69984,-0.009997714,0.481565122,0,0,0,Three,Both,High,Medium,High,High
5492,28,184,58.72371,0.319150598,0.255641957,2.23145,25,0.135869565,19132.20958,6.268914098,121.4319362,1153.480194,6.268914098,93.21420433,18941.26322,102.9416479,58.18712058,-19.840322,-0.114024839,0.428318803,-19.840322,-0.114024839,0.428318803,4,0.58592,0.14648,Zero,Both,High,Medium,High,High
5492,29,108,30.47655,0.282190278,0.137279017,0.77051,6,0.055555556,16830.83274,14.92534386,175.6385469,1611.937137,14.92534386,84.37260693,11421.70619,105.7565388,64.92677077,-5.896818,-0.058384337,0.44642485,-5.896818,-0.058384337,0.44642485,2,0.15159,0.075795,Six,Both,High,Medium,High,High
5492,30,106,27.96684,0.263838113,0.130233766,0.89063,8,0.075471698,12650.87416,26.05561669,116.9244273,2761.895369,26.05561669,87.70893659,11144.23963,105.1343362,58.98985961,-0.777582,-0.00747675,0.436186548,-0.777582,-0.00747675,0.436186548,0,0,0,Three,Both,High,Medium,High,High
2899,1,46,10.89164,0.236774783,0.109732994,0.66211,5,0.108695652,5551.759791,-5.958707504,106.6713902,-274.1005452,-5.958707504,92.47238028,4597.858743,99.95345093,62.23817921,-7.503169333,-0.163112377,0.178050193,-7.503169333,-0.163112377,0.178050193,0,0,0,Six,English,High,Medium,Low,Low
2899,2,55,17.30373,0.314613273,0.183330038,1.02441,3,0.054545455,6806.010466,31.61668205,130.4478589,1738.917513,31.61668205,90.77611637,5605.642368,101.9207703,60.75164044,-8.168334,-0.151265444,0.246903865,-8.168334,-0.151265444,0.246903865,0,0,0,Three,English,High,Medium,Low,Low
2899,3,55,15.01856,0.273064727,0.158859704,0.91016,4,0.072727273,7430.145727,19.83153248,138.0338452,1090.734286,19.83153248,92.8198845,5755.988398,104.6543345,64.32565734,-11.78882333,-0.214342242,0.214833742,-11.78882333,-0.214342242,0.214833742,0,0,0,Three,English,High,Medium,Low,Low
2899,4,102,35.37598,0.346823333,0.244872389,1.4668,10,0.098039216,13339.30681,2.237154435,153.9489382,228.1897524,2.237154435,91.12544071,10219.40489,100.1902441,66.94534883,-17.19728467,-0.175482497,0.291281548,-17.19728467,-0.175482497,0.291281548,1,0.10296,0.10296,Three,English,High,Medium,Low,Low
2899,5,36,11.66014,0.323892778,0.166784235,0.83691,1,0.027777778,5696.583351,34.06042176,159.0194753,1226.175183,34.06042176,91.88466121,3576.099921,99.33610892,67.11682695,-1.835746667,-0.052449905,0.361257124,-1.835746667,-0.052449905,0.361257124,0,0,0,Zero,English,High,Medium,Low,Low
2899,6,32,8.07715,0.252410937,0.110954149,0.50293,3,0.09375,4058.711845,19.2572526,117.3227137,616.2320833,19.2572526,84.7433602,3139.553001,98.11103128,65.8953002,-6.013071333,-0.214752548,0.261875834,-6.013071333,-0.214752548,0.261875834,0,0,0,Six,English,High,Medium,Low,Low
2899,7,44,11.01954,0.250444091,0.144089066,0.75684,1,0.022727273,7037.739863,22.57191526,159.2666111,993.1642714,22.57191526,89.6691997,4818.930653,109.5211512,57.14256748,6.246455333,0.164380404,0.513504758,6.246455333,0.164380404,0.513504758,1,0.01303,0.01303,Three,English,High,Medium,Low,Low
2899,8,65,17.70508,0.272385846,0.105229145,0.68359,3,0.046153846,10901.38923,20.81448266,163.6783101,1352.941373,20.81448266,93.57137286,6885.001504,105.9231001,65.88189581,-18.09543933,-0.296646546,0.230566568,-18.09543933,-0.296646546,0.230566568,1,0.07864,0.07864,Three,English,High,Medium,Low,Low
2899,9,30,8.79686,0.293228667,0.146907733,0.74414,3,0.1,5661.598741,17.32520973,285.965421,519.756292,17.32520973,103.7262194,3238.942408,107.9647469,56.79098069,-2.636461333,-0.094159333,0.288702512,-2.636461333,-0.094159333,0.288702512,0,0,0,Three,English,High,Medium,Low,Low
2899,10,89,28.97464,0.325557753,0.170922317,1.30664,12,0.134831461,13393.63341,19.85607657,165.9695326,1767.190815,19.85607657,97.30487839,9118.706026,102.4573711,62.17123321,-24.39464267,-0.283658636,0.268667084,-24.39464267,-0.283658636,0.268667084,1,0.13514,0.13514,Zero,English,High,Medium,Low,Low
2899,11,53,13.49122,0.254551321,0.121925581,0.68457,4,0.075471698,8101.16848,20.21679616,159.9788655,1071.490196,20.21679616,78.54245291,5198.795047,98.09047259,59.48078221,7.770832667,0.158588422,1.316042677,7.770832667,0.158588422,1.316042677,2,0.11757,0.058785,Six,English,High,Medium,Low,Low
2899,12,72,25.89553,0.359660139,0.214545894,1.21973,5,0.069444444,11912.32097,7.396782938,182.9405317,532.5683715,7.396782938,95.81018715,6704.972741,93.1246214,67.335758,-17.01456333,-0.24306519,0.216394781,-17.01456333,-0.24306519,0.216394781,0,0,0,Three,English,High,Medium,Low,Low
2899,13,24,7.26859,0.302857917,0.17521528,0.87207,1,0.041666667,3690.625702,34.24165307,100.7768307,821.7996737,34.24165307,105.4850075,2434.377436,101.4323932,55.8850935,-4.788224667,-0.208183681,0.286124824,-4.788224667,-0.208183681,0.286124824,0,0,0,Three,English,High,Medium,Low,Low
2899,14,21,5.95311,0.283481429,0.102930866,0.50879,1,0.047619048,4207.028506,31.16911358,225.3873033,654.5513852,31.16911358,89.06972476,2101.279578,100.0609323,67.63800479,-4.437116,-0.211291238,0.349649672,-4.437116,-0.211291238,0.349649672,0,0,0,Three,English,High,Medium,Low,Low
2899,15,57,15.0527,0.264082456,0.11952785,0.69043,5,0.087719298,6827.63146,20.52028044,116.7506672,1169.655985,20.52028044,96.85528802,6045.252418,106.05706,65.2627667,-1.822282,-0.03196986,0.277638193,-1.822282,-0.03196986,0.277638193,1,0.19275,0.19275,Zero,English,High,Medium,Low,Low
2899,16,7,2.78907,0.398438571,0.101477886,0.56348,0,0,838.6273692,29.90691008,29.95082972,209.3483705,29.90691008,61.4279708,656.4854216,93.78363165,72.70818602,-0.748535333,-0.106933619,0.167308893,-0.748535333,-0.106933619,0.167308893,0,0,0,Six,English,High,Medium,Low,Low
2899,17,47,13.40821,0.285281064,0.206485883,1.51367,2,0.042553191,6638.949304,18.31233468,133.4523653,860.67973,18.31233468,83.32476793,4468.336457,95.07098845,60.46818194,-7.848430667,-0.178373424,0.273165092,-7.848430667,-0.178373424,0.273165092,0,0,0,Three,English,High,Medium,Low,Low
2899,18,52,14.45703,0.278019808,0.181338806,1.17285,1,0.019230769,8001.703398,28.68794271,152.0879695,1491.773021,28.68794271,97.1287571,5674.781258,109.1304088,59.54289375,-11.916606,-0.233658941,0.285937336,-11.916606,-0.233658941,0.285937336,1,0.06917,0.06917,Three,English,High,Medium,Low,Low
2899,19,30,9.29884,0.309961333,0.243577776,1.12012,1,0.033333333,5171.077204,16.64155625,173.3420591,499.2466874,16.64155625,89.87203868,2962.738073,98.75793576,51.28855047,-2.108567333,-0.110977228,0.405735772,-2.108567333,-0.110977228,0.405735772,2,0.11823,0.059115,Three,English,High,Medium,Low,Low
2899,20,35,9.584,0.273828571,0.12154763,0.62988,2,0.057142857,5850.069407,20.06389216,195.14378,702.2362257,20.06389216,93.77262053,3746.937198,107.0553485,63.01761237,0,0,0,0,0,0,1,0.08345,0.08345,Zero,English,High,Medium,Low,Low
2899,21,53,13.59572,0.256523019,0.116153652,0.60938,0,0,7774.986357,29.45313504,135.5477805,1561.016157,29.45313504,98.10392819,5334.734261,100.6553634,63.86988738,0,0,0,0,0,0,1,0.11389,0.11389,Six,English,High,Medium,Low,Low
2899,22,46,11.09373,0.241168043,0.126544476,0.69824,2,0.043478261,5157.119982,18.25847151,114.2870884,839.8896896,18.25847151,99.69195859,4710.56973,102.4036898,60.40830552,0,0,0,0,0,0,1,0.12655,0.12655,Three,English,High,Medium,Low,Low
2899,23,25,6.8916,0.275664,0.13136175,0.61719,0,0,2622.528947,18.22950855,85.52305447,455.7377137,18.22950855,84.12521922,2370.989204,94.83956815,60.28825845,-2.392866,-0.113946,0.269260305,-2.392866,-0.113946,0.269260305,0,0,0,Three,English,High,Medium,Low,Low
2899,24,72,20.02933,0.278185139,0.148326771,0.7373,9,0.125,10047.94082,13.81945961,121.1190167,995.0010922,13.81945961,91.95676482,6718.460248,93.31194789,62.93659549,-11.53714533,-0.172196199,0.298183614,-11.53714533,-0.172196199,0.298183614,2,0.33674,0.16837,Three,English,High,Medium,Low,Low
2899,25,38,12.26465,0.322753947,0.202811243,1.05469,1,0.026315789,5180.839985,21.19016733,122.2057045,805.2263587,21.19016733,92.00670574,3825.845613,100.6801477,63.01441461,-7.640555333,-0.206501495,0.280695626,-7.640555333,-0.206501495,0.280695626,0,0,0,Zero,English,High,Medium,Low,Low
2899,26,21,6.4961,0.309338095,0.241253731,1.15234,0,0,3688.186176,12.37965392,130.1675819,259.9727324,12.37965392,93.97049868,1691.495884,80.54742306,58.38533726,-1.292246667,-0.064612333,0.318575262,-1.292246667,-0.064612333,0.318575262,0,0,0,Six,English,High,Medium,Low,Low
2899,27,27,6.29297,0.233072963,0.066692401,0.39453,1,0.037037037,3884.873032,18.38177853,121.0133601,496.3080204,18.38177853,81.2538378,2878.277823,106.6028823,64.87261203,-4.419792667,-0.169992026,0.252727503,-4.419792667,-0.169992026,0.252727503,0,0,0,Three,English,High,Medium,Low,Low
2899,28,31,6.98048,0.225176774,0.081071412,0.44238,1,0.032258065,5803.466583,16.68755512,176.7646258,517.3142087,16.68755512,91.11478048,3387.811594,109.284245,67.56643529,-9.000679333,-0.290344495,0.2258711,-9.000679333,-0.290344495,0.2258711,1,0.17297,0.17297,Three,English,High,Medium,Low,Low
2899,29,32,9.67968,0.30249,0.164050961,0.77734,1,0.03125,5094.482322,41.47914972,147.1324857,1327.332791,41.47914972,92.38127066,2920.810854,91.27533918,67.18750825,-3.151851333,-0.112566119,0.319574586,-3.151851333,-0.112566119,0.319574586,0,0,0,Three,English,High,Medium,Low,Low
2899,30,54,17.02054,0.315195185,0.150209751,0.79785,1,0.018518519,8338.117341,29.44672905,147.8214181,1590.123369,29.44672905,87.87052999,5219.126162,96.65048449,69.60084938,-12.03041933,-0.261530855,0.285887778,-12.03041933,-0.261530855,0.285887778,1,0.11074,0.11074,Zero,English,High,Medium,Low,Low
6673,1,80,24.84961,0.310620125,0.169010111,0.85718,5,0.0625,8144.365708,24.71505514,118.0401996,1977.204411,24.71505514,83.33023249,8630.585418,107.8823177,61.55177008,-2.26082,-0.031400278,0.172495263,-2.26082,-0.031400278,0.172495263,4,0.75097,0.1877425,Three,English,High,High,Medium,High
6673,2,43,10.68139,0.248404419,0.134310464,0.8374,7,0.162790698,5096.666872,-9.604011586,149.4323563,-412.9724982,-9.604011586,100.1111084,4288.745607,99.73826994,57.98319463,1.230636667,0.030015528,0.169865007,1.230636667,0.030015528,0.169865007,3,0.61191,0.20397,Six,English,High,High,Medium,High
6673,3,80,21.71925,0.271490625,0.133904592,0.66235,10,0.125,8295.421731,28.55282317,99.99645178,2284.225854,28.55282317,100.3072522,8049.367476,100.6170934,61.71133395,-3.690936667,-0.050560776,0.170075618,-3.690936667,-0.050560776,0.170075618,3,0.62474,0.208246667,Three,English,High,High,Medium,High
6673,4,48,17.83323,0.371525625,0.36359564,2.35767,5,0.104166667,6061.154351,46.11452356,105.0212377,2213.497131,46.11452356,94.34898496,4504.989776,93.85395366,59.09304296,2.2816,0.050702222,0.214860179,2.2816,0.050702222,0.214860179,1,0.18669,0.18669,Zero,English,High,High,Medium,High
6673,5,69,19.1572,0.27764058,0.159007489,0.97827,8,0.115942029,8784.261053,6.209868014,146.1961643,428.4808929,6.209868014,96.72986861,6390.36765,92.61402391,56.26901417,-0.22732,-0.003444242,0.154649543,-0.22732,-0.003444242,0.154649543,2,0.41166,0.20583,Three,English,High,High,Medium,High
6673,6,47,13.25295,0.28197766,0.10170687,0.54272,3,0.063829787,7330.870632,29.42123045,179.0476929,1382.797831,29.42123045,94.21680909,4784.628587,101.8006082,55.54385011,-0.989223333,-0.021047305,0.178274112,-0.989223333,-0.021047305,0.178274112,0,0,0,Three,English,High,High,Medium,High
6673,7,92,24.94557,0.2711475,0.131463046,0.72266,8,0.086956522,10604.89771,25.20916901,128.1163871,2319.243548,25.20916901,88.90500503,9986.446651,108.5483332,56.26055153,10.57268,0.121525057,0.162781696,10.57268,0.121525057,0.162781696,1,0.18433,0.18433,Six,English,High,High,Medium,High
6673,8,120,31.73783,0.264481917,0.140047746,0.99023,11,0.091666667,16355.29947,16.62556668,173.661726,1995.068002,16.62556668,93.25366499,11612.04479,96.76703996,63.39240986,3.23382,0.032664848,0.197253146,3.23382,0.032664848,0.197253146,4,0.33891,0.0847275,Three,English,High,High,Medium,High
6673,9,84,27.85795,0.331642262,0.176912455,0.91748,12,0.142857143,12429.97396,20.94034405,150.7421265,1758.9889,20.94034405,93.37978349,7827.058518,93.17926807,66.33015157,10.26546667,0.128318333,0.198025825,10.26546667,0.128318333,0.198025825,1,0.17502,0.17502,Zero,English,High,High,Medium,High
6673,10,109,32.32329,0.296543945,0.166181372,0.99756,19,0.174311927,10861.2448,20.06297272,121.9062399,2186.864027,20.06297272,94.00503166,11611.87234,106.5309389,58.57635461,25.82249333,0.250703819,0.15503419,25.82249333,0.250703819,0.15503419,6,0.97314,0.16219,Three,English,High,High,Medium,High
6673,11,76,23.00929,0.302753816,0.144823454,0.71729,3,0.039473684,8383.46295,14.0075415,129.1236698,1064.573154,14.0075415,91.7987997,7587.086229,99.83008196,62.99333178,-7.53542,-0.104658611,0.170352394,-7.53542,-0.104658611,0.170352394,1,0.20797,0.20797,Three,English,High,High,Medium,High
6673,12,147,43.24022,0.294151156,0.164462932,1.30029,23,0.156462585,18612.07066,16.09085655,131.8292417,2365.355913,16.09085655,94.59383347,15906.50772,108.2075355,62.23785514,7.93465,0.056274113,0.230160172,7.93465,0.056274113,0.230160172,2,0.35406,0.17703,Six,English,High,High,Medium,High
6673,13,237,69.47557,0.293145865,0.173474436,1.22559,38,0.160337553,30097.00439,23.76193897,126.0337823,5631.579536,23.76193897,97.70320879,23012.29372,97.09828573,64.10895894,1.869196667,0.008344628,0.196802199,1.869196667,0.008344628,0.196802199,3,0.50876,0.169586667,Three,English,High,High,Medium,High
6673,14,38,13.83006,0.363948947,0.208452699,1.08545,1,0.026315789,4801.75295,27.81888812,107.4127569,1057.117749,27.81888812,87.09053874,3808.090288,100.2129023,64.90888161,0.38999,0.010833056,0.223519532,0.38999,0.010833056,0.223519532,1,0.18894,0.18894,Zero,English,High,High,Medium,High
6673,15,194,54.40338,0.280429794,0.157007742,1.11865,33,0.170103093,25790.45092,18.81959522,148.5794378,3651.001472,18.81959522,97.91224356,19679.97014,101.4431451,62.26949915,8.290033333,0.045054529,0.531360274,8.290033333,0.045054529,0.531360274,6,0.95315,0.158858333,Three,English,High,High,Medium,High
6673,16,165,50.2896,0.304785455,0.176363082,1.104,14,0.084848485,20037.85822,5.127217537,146.2745956,845.9908936,5.127217537,96.49529834,16621.46253,100.7361365,61.69097723,14.08393667,0.08913884,0.910162151,14.08393667,0.08913884,0.910162151,4,0.72213,0.1805325,Three,English,High,High,Medium,High
6673,17,94,30.83447,0.328026277,0.192409439,1.06494,2,0.021276596,18142.94631,19.1684015,293.8019729,1801.829741,19.1684015,88.42386709,10041.20692,106.8213502,64.26914628,6.803396667,0.079109264,0.181358373,6.803396667,0.079109264,0.181358373,4,0.7335,0.183375,Six,English,High,High,Medium,High
6673,18,52,13.06836,0.251314615,0.164080622,0.99854,5,0.096153846,6651.148593,27.91513872,141.6289562,1451.587213,27.91513872,93.09513249,5441.834066,104.6506551,58.38882191,13.81255333,0.281888844,0.254259616,13.81255333,0.281888844,0.254259616,0,0,0,Three,English,High,High,Medium,High
6673,19,111,33.54205,0.302180631,0.159614451,0.88428,11,0.099099099,14831.83113,33.08743081,178.75144,3672.704819,33.08743081,93.75097132,10964.6745,98.78085137,62.35854522,9.545046667,0.091779295,0.229102722,9.545046667,0.091779295,0.229102722,6,0.8898,0.1483,Zero,English,High,High,Medium,High
6673,20,161,53.59088,0.332862609,0.210197432,1.94629,20,0.124223602,18011.36335,11.12078339,133.5239118,1790.446125,11.12078339,92.26664441,16574.56158,102.9475874,63.15805821,-6.5322,-0.042694118,0.160972989,-6.5322,-0.042694118,0.160972989,6,1.16883,0.194805,Three,English,High,High,Medium,High
6673,21,42,11.20361,0.266752619,0.163451692,1.0376,0,0,5973.403775,42.19984178,155.6430665,1772.393355,42.19984178,87.27030008,4433.464995,105.5586904,58.6178321,1.79005,0.045898718,0.218958824,1.79005,0.045898718,0.218958824,1,0.17122,0.17122,Three,English,High,High,Medium,High
6673,22,43,12.89257,0.299827209,0.151081207,0.82324,2,0.046511628,5433.865612,36.10242415,124.6829828,1552.404239,36.10242415,105.6055294,5016.051387,116.6523578,54.36317607,3.19741,0.07612881,0.209219289,3.19741,0.07612881,0.209219289,3,0.51986,0.173286667,Six,English,High,High,Medium,High
6673,23,34,8.52201,0.250647353,0.132664838,0.67139,2,0.058823529,3531.637458,40.12481587,127.7358972,1364.243739,40.12481587,78.97385395,3551.068141,104.4431806,56.39639061,3.80238,0.115223636,0.147746434,3.80238,0.115223636,0.147746434,1,0.12964,0.12964,Three,English,High,High,Medium,High
6673,24,120,30.26174,0.252181167,0.131428721,0.97168,8,0.066666667,11225.84563,10.70732172,100.2514297,1284.878606,10.70732172,94.19903511,12199.62845,101.6635704,56.97266855,3.9287,0.034462281,0.211009848,3.9287,0.034462281,0.211009848,2,0.32732,0.16366,Zero,English,High,High,Medium,High
6673,25,73,20.70114,0.28357726,0.144211355,0.68994,3,0.04109589,7296.879616,34.89240386,92.57591888,2547.145482,34.89240386,86.60604136,7454.623608,102.1181316,60.08973503,1.904896667,0.026829531,0.175004756,1.904896667,0.026829531,0.175004756,2,0.33077,0.165385,Three,English,High,High,Medium,High
